/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : -3.60
 -- left : -16.70

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : -1.93
 -- left : -6.64

('right', 'red', None, 'forward', None)
 -- forward : -35.42
 -- right : 1.49
 -- None : 0.91
 -- left : -39.88

('left', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 0.88
 -- None : 1.49
 -- left : -9.67

('forward', 'red', None, 'right', None)
 -- forward : -7.92
 -- right : 0.96
 -- None : 1.04
 -- left : -8.99

('right', 'red', 'right', 'right', None)
 -- forward : -1.90
 -- right : 0.89
 -- None : 0.00
 -- left : -0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.02
 -- left : -0.02

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.11
 -- None : -0.00
 -- left : 0.07

('left', 'red', 'right', 'forward', None)
 -- forward : -23.52
 -- right : -0.00
 -- None : 0.09
 -- left : -28.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.00
 -- left : -7.81

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.64
 -- left : -0.65

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- right : 0.09
 -- None : -4.61
 -- left : 0.33

('right', 'red', 'left', 'forward', None)
 -- forward : -29.39
 -- right : 1.20
 -- None : 0.34
 -- left : -9.31

('right', 'red', 'right', None, 'right')
 -- forward : -0.68
 -- right : 0.22
 -- None : -0.00
 -- left : -7.57

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.40
 -- right : 1.21
 -- None : -1.89
 -- left : -11.67

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -16.41
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.00
 -- left : -0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.84
 -- right : -14.89
 -- None : 0.72
 -- left : -0.69

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.08
 -- right : 0.30
 -- None : 1.34
 -- left : -5.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.02
 -- None : -0.00
 -- left : 0.49

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.01
 -- right : 0.01
 -- None : 0.60
 -- left : -6.88

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 0.72
 -- None : -3.97
 -- left : 1.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -12.61
 -- right : -16.21
 -- None : 0.15
 -- left : -0.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.66
 -- right : 0.34
 -- None : -4.64
 -- left : 0.76

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.62
 -- right : -13.93
 -- None : 0.36
 -- left : -26.46

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 0.89
 -- None : -4.41
 -- left : -17.82

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- right : 0.74
 -- None : -5.06
 -- left : 0.63

('left', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- right : 0.93
 -- None : -4.21
 -- left : 1.74

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.40
 -- None : -0.00
 -- left : -0.28

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.12
 -- right : 0.25
 -- None : 0.00
 -- left : -4.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.52
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.15
 -- right : 0.77
 -- None : -3.16
 -- left : 1.11

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.35
 -- right : 0.84
 -- None : 0.41
 -- left : -26.84

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.78
 -- None : 1.92
 -- left : -9.96

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.97
 -- right : 0.21
 -- None : 0.00
 -- left : -0.09

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.52
 -- right : -0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- right : 0.10
 -- None : -4.09
 -- left : 1.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 0.17
 -- None : -2.78
 -- left : 0.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : -0.00
 -- None : -2.14
 -- left : -1.35

('right', 'red', 'forward', None, None)
 -- forward : -10.12
 -- right : 1.84
 -- None : 0.64
 -- left : -10.04

('left', 'red', None, 'right', 'left')
 -- forward : -7.09
 -- right : 0.01
 -- None : 0.60
 -- left : -0.97

('forward', 'red', 'left', 'left', None)
 -- forward : -2.15
 -- right : 1.03
 -- None : 0.12
 -- left : -10.01

('right', 'red', None, None, 'forward')
 -- forward : -38.73
 -- right : -19.87
 -- None : 0.72
 -- left : -26.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.53
 -- right : 0.30
 -- None : -3.90
 -- left : 1.75

('forward', 'green', None, 'forward', None)
 -- forward : 1.90
 -- right : 0.66
 -- None : -5.07
 -- left : 0.57

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.89
 -- right : 0.08
 -- None : -0.03
 -- left : -11.23

('left', 'green', 'right', None, 'forward')
 -- forward : 0.20
 -- right : 0.36
 -- None : -1.31
 -- left : -0.06

('left', 'red', 'forward', 'right', None)
 -- forward : -0.25
 -- right : 0.52
 -- None : 0.22
 -- left : -1.95

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.61
 -- None : -5.12
 -- left : 0.82

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- right : 0.80
 -- None : -5.23
 -- left : 0.80

('left', 'green', 'right', None, 'right')
 -- forward : 0.13
 -- right : 0.06
 -- None : -1.87
 -- left : -2.83

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.93
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.31
 -- right : 0.31
 -- None : -2.39
 -- left : 0.45

('right', 'green', 'left', None, 'left')
 -- forward : 0.13
 -- right : 0.38
 -- None : -1.50
 -- left : 0.63

('right', 'red', None, None, 'right')
 -- forward : -9.17
 -- right : 1.86
 -- None : 0.69
 -- left : -9.07

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.78
 -- right : 0.18
 -- None : -1.66
 -- left : -1.23

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.11
 -- right : -2.83
 -- None : 2.14
 -- left : -23.29

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- right : 0.70
 -- None : 1.75
 -- left : -10.01

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.01
 -- None : -0.03
 -- left : 0.01

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.92
 -- left : -1.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.47
 -- right : 0.05
 -- None : -0.24
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.15
 -- None : -0.29
 -- left : 0.49

('right', 'red', 'left', 'left', None)
 -- forward : -5.72
 -- right : 1.55
 -- None : 0.48
 -- left : -8.39

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 0.56
 -- None : -4.84
 -- left : -19.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.81
 -- right : -0.33
 -- None : 0.05
 -- left : -3.94

('right', 'red', 'right', None, None)
 -- forward : -4.56
 -- right : 1.80
 -- None : 0.15
 -- left : -22.34

('right', 'red', 'forward', None, 'forward')
 -- forward : -13.23
 -- right : -3.98
 -- None : 0.41
 -- left : -35.41

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 1.56
 -- None : -4.69
 -- left : 0.84

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.66
 -- right : 0.00
 -- None : 0.72
 -- left : -0.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -1.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.41
 -- right : 1.52
 -- None : -4.92
 -- left : -11.02

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.88
 -- None : -3.16
 -- left : -1.63

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -1.82
 -- left : -13.05

('forward', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -1.04
 -- left : -11.14

('right', 'green', None, 'forward', None)
 -- forward : 1.16
 -- right : 1.77
 -- None : -4.88
 -- left : 0.92

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.42

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- right : 0.52
 -- None : -3.12
 -- left : -3.67

('left', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 0.67
 -- None : -4.97
 -- left : 1.63

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.84
 -- left : -0.07

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.12
 -- right : -0.19
 -- None : 1.06
 -- left : -16.57

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.06
 -- left : -5.87

('left', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.47
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 0.75
 -- None : 1.77
 -- left : -10.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.49
 -- right : 0.00
 -- None : 0.20
 -- left : -0.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -0.04
 -- left : -2.35

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.46
 -- None : 0.00
 -- left : -8.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -13.50
 -- right : 0.10
 -- None : 1.32
 -- left : -0.97

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- right : -0.01
 -- None : 0.09
 -- left : -0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : -3.16
 -- None : 0.01
 -- left : -19.51

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.03
 -- right : 0.46
 -- None : -1.32
 -- left : -8.88

('left', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- right : 0.06
 -- None : -4.39
 -- left : -14.52

('right', 'red', 'right', None, 'left')
 -- forward : -0.00
 -- right : 0.35
 -- None : 0.73
 -- left : -23.95

('left', 'red', None, 'forward', None)
 -- forward : -38.32
 -- right : 0.45
 -- None : 1.36
 -- left : -38.76

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.03
 -- left : -0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -3.86
 -- right : -0.97
 -- None : 0.10
 -- left : -0.07

('left', 'red', 'left', None, 'left')
 -- forward : -7.47
 -- right : 0.72
 -- None : 1.08
 -- left : -8.20

('right', 'red', None, 'left', None)
 -- forward : -9.48
 -- right : 1.79
 -- None : 0.68
 -- left : -10.24

('left', 'red', 'left', None, 'right')
 -- forward : -3.96
 -- right : 0.04
 -- None : 0.42
 -- left : -3.52

('left', 'red', None, 'forward', 'right')
 -- forward : -23.04
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.51
 -- right : 0.34
 -- None : -3.75
 -- left : 0.35

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.22
 -- right : -5.06
 -- None : 0.76
 -- left : -18.56

('left', 'red', None, None, 'left')
 -- forward : -9.81
 -- right : 0.56
 -- None : 1.82
 -- left : -9.80

('forward', 'red', 'right', None, 'forward')
 -- forward : -27.69
 -- right : -2.41
 -- None : 0.02
 -- left : -0.31

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 1.75
 -- None : -4.46
 -- left : 0.68

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.25
 -- left : -5.85

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -0.06
 -- right : 0.69
 -- None : 1.20
 -- left : -6.34

('forward', 'red', 'right', 'left', None)
 -- forward : -3.66
 -- right : 0.71
 -- None : 0.20
 -- left : -0.11

('left', 'red', 'left', 'forward', 'left')
 -- forward : -3.46
 -- right : -0.02
 -- None : 0.01
 -- left : -1.90

('forward', 'red', 'left', None, 'left')
 -- forward : -8.84
 -- right : 0.95
 -- None : 1.76
 -- left : -9.81

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- right : 0.25
 -- None : -0.23
 -- left : 0.22

('right', 'red', None, 'left', 'left')
 -- forward : -0.22
 -- right : 1.67
 -- None : 0.16
 -- left : -0.88

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.02
 -- left : -12.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.17

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.15
 -- left : -0.26

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.29
 -- None : -0.00
 -- left : 0.83

('right', 'red', None, 'forward', 'left')
 -- forward : -21.35
 -- right : 0.87
 -- None : 0.69
 -- left : -36.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.89
 -- right : -13.40
 -- None : 0.00
 -- left : -0.51

('left', 'red', None, None, None)
 -- forward : -9.99
 -- right : 0.64
 -- None : 1.73
 -- left : -9.86

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -2.80

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 0.75
 -- None : -4.94
 -- left : 1.71

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 1.98
 -- None : -2.73
 -- left : 0.24

('forward', 'red', None, 'left', 'right')
 -- forward : -0.32
 -- right : 0.37
 -- None : 0.00
 -- left : -3.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- right : -0.00
 -- None : -0.00
 -- left : -13.30

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.71
 -- right : 0.00
 -- None : 0.86
 -- left : -31.64

('forward', 'red', 'right', 'right', None)
 -- forward : -3.33
 -- right : -0.00
 -- None : 0.30
 -- left : -0.05

('left', 'red', 'right', 'left', None)
 -- forward : -2.11
 -- right : 0.64
 -- None : 0.76
 -- left : -26.40

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.02
 -- right : 0.11
 -- None : 0.03
 -- left : -2.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 1.65
 -- None : -0.46
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- right : 0.62
 -- None : 0.14
 -- left : -34.09

('right', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.10
 -- None : -2.70
 -- left : 0.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.07
 -- None : -1.43
 -- left : 0.18

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.78
 -- None : 1.80
 -- left : -10.06

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -1.28
 -- left : 0.02

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- right : 0.26
 -- None : -1.82
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -3.72
 -- right : 0.24
 -- None : 0.81
 -- left : -6.55

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.16
 -- None : 0.04
 -- left : -22.25

('forward', 'green', None, None, 'forward')
 -- forward : 1.62
 -- right : 0.66
 -- None : -5.31
 -- left : 0.87

('right', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 1.38
 -- None : -3.22
 -- left : 0.93

('left', 'green', None, None, 'left')
 -- forward : 0.56
 -- right : 0.82
 -- None : -4.99
 -- left : 1.51

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- right : 0.01
 -- None : 0.00
 -- left : 0.56

